TV,radio,newspaper,baseline
12.455984368029611,6.615523236446804,0.23184602460667403,0.23358136583843872
6.701295626555823,2.666311916620991,0.2879985694751315,0.23358136583843872
0.8491788022955907,7.607119758597108,0.24703756657799525,0.23358136583843872
5.691544027916409,0.4010840498588119,0.2564364691890711,0.23358136583843872
12.16800436162316,9.283245976182895,0.22179884961383572,0.23358136583843872
4.927443844851296,2.8756863480005403,0.150177033949878,0.23358136583843872
0.2371856554647366,7.735419894190853,0.2080772874317807,0.23358136583843872
13.135746749369892,0.9836714621010284,0.27974662953991786,0.23358136583843872
1.4433928932270574,5.350119536477877,0.24547847601618725,0.23358136583843872
12.070930855296972,6.766339231358194,0.19201540512924084,0.23358136583843872
3.366443633085033,7.756398252371474,0.10205594959494196,0.23358136583843872
3.6298829075916923,9.284015971229156,0.11192274032303248,0.23358136583843872
2.03837121435776,7.954281502962741,0.15594931321416772,0.23358136583843872
13.315190376943711,6.024550237262101,0.15377273649400064,0.23358136583843872
3.951244307134123,5.359642957262373,0.15339134046188546,0.23358136583843872
11.004903072371167,8.629700852750515,0.16197098083876948,0.23358136583843872
5.730729853044072,3.7997028696677355,0.2565037131290056,0.23358136583843872
11.35361270603657,7.018579255330241,0.24373831936123422,0.23358136583843872
12.300731940402693,6.789569620296817,0.1347564035443864,0.23358136583843872
7.685039491175127,1.4725177307938961,0.16459388122444346,0.23358136583843872
6.92581847721825,2.9837632579638744,0.21397916392859379,0.23358136583843872
9.250664092055604,0.5297994290806243,0.12799359876718153,0.23358136583843872
12.727452473614873,1.46747111067861,0.08495334718442803,0.23358136583843872
12.889373151652316,9.34844102768095,0.1997370194013479,0.23358136583843872
3.513054190055533,8.2050142795347,0.2983400869574349,0.23358136583843872
3.379893132227446,5.452951512360835,0.25796043040664435,0.23358136583843872
13.451510262103568,3.0119262197661074,0.21758883574298218,0.23358136583843872
8.68657692386084,1.8082150474209704,0.16749663865599537,0.23358136583843872
11.546254969070153,4.660127909542836,0.1015958157045317,0.23358136583843872
10.742825112770264,7.8590064157320665,0.1287778132903281,0.23358136583843872
11.293048571666,4.549766248337469,0.1634281898988632,0.23358136583843872
0.8869874922326948,2.5127199844897254,0.13353227339996057,0.23358136583843872
6.536226184277108,8.428206202079904,0.16314976300809073,0.23358136583843872
9.681604661482794,0.7064960057727221,0.2223400606305338,0.23358136583843872
1.3307152556058672,7.144046786380531,0.21321858598008123,0.23358136583843872
8.65835055002106,4.000670486306745,0.16912219068445727,0.23358136583843872
10.683795090184741,3.756170176756911,0.14523655540971228,0.23358136583843872
6.466195342698318,7.102364663687754,0.09642211213108154,0.23358136583843872
11.191050133043413,3.9314906131693523,0.13765146124583366,0.23358136583843872
10.425825691494511,7.285133371650829,0.20857215522866054,0.23358136583843872
8.237953796357981,3.280030541929776,0.21752756825196407,0.23358136583843872
12.57295969561681,0.8264235869472943,0.23036091863912045,0.23358136583843872
2.045253489737695,7.291794792331466,0.21924486064831306,0.23358136583843872
11.699757452126128,1.4187513526797568,0.2266935973072646,0.23358136583843872
12.17890152279212,4.68582836323627,0.2208067633189863,0.23358136583843872
13.625065283619248,2.341472981178655,0.1420602358238175,0.23358136583843872
4.462060585130727,2.4054448926720733,0.09330435785278927,0.23358136583843872
10.232052276535276,4.230068255208607,0.19726672543456075,0.23358136583843872
1.955480954365999,4.168822948857461,0.2820891612865979,0.23358136583843872
10.339020994444128,1.6148878203390038,0.2030834612560355,0.23358136583843872
12.322769851289666,0.7481179558435532,0.1973893405644678,0.23358136583843872
13.512077933586758,9.296405138818697,0.19954985887098534,0.23358136583843872
13.031000269459648,6.3634594891019916,0.13177676855446088,0.23358136583843872
10.781368254647722,1.8569198204098225,0.16179314513319365,0.23358136583843872
13.472592902821617,0.5370640351353788,0.18751160752230653,0.23358136583843872
10.652105095086261,2.005176401036077,0.1278927857897741,0.23358136583843872
